0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,label
New Recording 16 [breath only].wav,breath,-665.16796875,143.86141967773438,2.2610349655151367,6.856274604797363,2.9017889499664307,-0.6504032611846924,-0.13729028403759,-5.346320629119873,-7.544943332672119,-8.057832717895508,-2.300613641738892,-2.8851478099823,-0.5787044763565063,0.5059545040130615,0.443529337644577,0.4489366412162781,0.4644132554531097,0.4668132066726684,0.4950699806213379,0.4981957376003265,0.4428746402263641,0.3842788338661194,0.3733212947845459,0.3730059564113617,0.4430678486824035,9.25025454171615,9.730878214087577,13.253993339130991,13.90958149324977,16.766386622227554,16.349378304247317,22.73954729252254
New Recording 6 [breathing only].wav,breath,-766.9115600585938,142.43405151367188,-21.99504280090332,27.166894912719727,-18.834291458129883,-0.1327825188636779,4.938686370849609,4.223813056945801,6.029958248138428,-9.1744384765625,9.567936897277832,5.730811595916748,6.541868686676025,0.3638273477554321,0.372593492269516,0.3936664760112762,0.395080029964447,0.3362883925437927,0.2978496253490448,0.3572471737861633,0.5987159013748169,0.390677809715271,0.3279110789299011,0.2838796079158783,0.2947143912315368,8.552911524178915,8.32565169283504,11.874064337121844,17.491483885872515,18.46720824146315,16.29252584220317,21.295439085040577
New Recording 17 [breath only].wav,breath,-687.9652709960938,142.29278564453125,10.422159194946287,2.2494096755981445,1.413468837738037,8.215405464172363,3.089650869369507,-5.205844879150391,-2.152646541595459,-6.610568046569824,-6.561074256896973,-1.7805126905441284,2.021093845367432,0.3851762115955353,0.4290983080863952,0.456735759973526,0.4786495566368103,0.5047467350959778,0.5289198756217957,0.5346822142601013,0.4494429528713226,0.3691788613796234,0.3267964720726013,0.3798532485961914,0.3946095705032348,9.81019400986097,10.68002049214918,14.109497003287055,14.441268312247733,16.952108670985396,15.462801545897786,22.41240302386712
Ondorhaan 9 [breath only].wav,breath,-332.10211181640625,139.1997528076172,8.638323783874512,23.98172187805176,22.0399227142334,2.749316930770874,9.792856216430664,2.4694128036499023,1.254584789276123,7.332594394683838,-0.2130187153816223,6.987177848815918,2.8199121952056885,0.6236730217933655,0.6438453793525696,0.6665500402450562,0.6346642971038818,0.6532714366912842,0.6628082990646362,0.672019898891449,0.6887955069541931,0.6087390780448914,0.6456484198570251,0.6531558036804199,0.6348443031311035,14.321697083929608,9.112106696279422,11.205536112119008,14.831214670085082,16.601546496872256,16.759128180856386,34.891412522827174
New Recording 10 [cough only].wav,breath,-491.2692260742188,59.59971618652344,-0.530792772769928,6.137160778045654,-10.22361183166504,2.3217947483062744,0.3471347987651825,-8.025826454162598,-7.982137203216553,-2.302546739578247,-7.398657321929932,-8.734588623046875,3.271967649459839,0.5478159785270691,0.5529813766479492,0.6165836453437805,0.6292979121208191,0.562064528465271,0.498687207698822,0.4499119222164154,0.4330308735370636,0.4459241330623626,0.4309697151184082,0.4401323497295379,0.4894649088382721,10.473793101686562,8.970119262109646,11.345772684748365,13.778040600622452,17.064761064647445,16.53971921336256,27.719062938369557
New Recording 12 [cough only].wav,breath,-605.8976440429688,83.09252166748047,-0.1450404822826385,13.815871238708496,-10.048964500427246,7.429429054260254,2.651700258255005,-0.5296207070350647,-2.227149248123169,1.7654107809066772,2.8883190155029297,-0.0260015111416578,3.378828525543213,0.5173704624176025,0.5289893746376038,0.5207740068435669,0.5330792665481567,0.5313340425491333,0.5290163159370422,0.5101417303085327,0.4645434916019439,0.4209006428718567,0.4279842674732208,0.4627596735954284,0.5126288533210754,11.121784275593598,9.411851251869258,11.393236907632346,14.03143302452479,17.437254759073106,16.226561310616262,28.150954577491436
Ondorhaan 4 [cough only].wav,breath,-385.4035034179688,97.736328125,-18.62306404113769,15.691157341003418,13.816678047180176,3.8267009258270255,6.5467400550842285,3.133937358856201,-3.051533460617065,3.60529899597168,-6.841166496276856,8.031290054321289,3.991087675094605,0.4521742761135101,0.4475072026252746,0.4570201337337494,0.5762685537338257,0.5269023776054382,0.5418961644172668,0.5469287633895874,0.5581019520759583,0.5826913714408875,0.5565603971481323,0.582643985748291,0.6297935843467712,13.44436814919041,8.784150322113938,10.915793045028291,12.792246586832997,17.138300824282876,17.769015481825075,33.91890123429908
New Recording 21 [breath only].wav,breath,-472.9961242675781,130.84024047851562,-56.763145446777344,44.35197067260742,-9.439522743225098,40.39111328125,-26.8206729888916,14.587244987487791,2.6217117309570312,26.18734169006348,4.987490653991699,9.65811252593994,4.304649829864502,0.6899608969688416,0.572693407535553,0.4663111269474029,0.4336167573928833,0.5013607144355774,0.6164299845695496,0.6827486157417297,0.6603104472160339,0.6608656048774719,0.6782228946685791,0.7017091512680054,0.707342267036438,18.7184080481538,9.947008412863443,12.622628309676704,14.597891197807376,15.368386763125324,18.461888669653696,31.8630936770657
New Recording 7 [breath only].wav,breath,-763.2943725585938,142.62940979003906,-17.744577407836914,24.70380401611328,-17.612743377685547,-1.1892073154449463,4.599215507507324,2.9797768592834477,5.178948402404785,-8.761612892150879,8.739645004272461,6.4193525314331055,6.692928791046143,0.3514944911003113,0.3724310100078583,0.4032512605190277,0.4129896163940429,0.3472737669944763,0.2990508675575256,0.3587606549263,0.5936502814292908,0.3855405747890472,0.3116958737373352,0.2653814256191253,0.2744241058826446,8.656393171721733,8.43240677909235,12.024589163896202,17.631639337701372,18.47785873543741,16.177957636412092,21.213460956794663
New Recording 13 [breath only].wav,breath,-881.8007202148438,110.8688507080078,15.953460693359377,18.188121795654297,0.4513531327247619,11.483651161193848,2.588029146194458,-0.6401206254959106,1.892301321029663,0.260305792093277,5.869676113128662,-0.0656934082508087,2.729562997817993,0.4627888202667236,0.4571651518344879,0.4525179266929626,0.4351535439491272,0.4510420858860016,0.5050280690193176,0.5321019291877747,0.5370030999183655,0.602780282497406,0.6218360066413879,0.5926677584648132,0.5110496282577515,12.333352109739264,9.558801501346409,12.524469068076696,14.785828777916668,17.183206733132835,14.91154912858444,16.40041885515078
