filename,label,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,spectral_contrast_1,spectral_contrast_2,spectral_contrast_3,spectral_contrast_4,spectral_contrast_5,spectral_contrast_6
audio20.wav,cold,-658.3223876953125,91.9385757446289,3.907269239425659,14.56619358062744,-13.575881958007812,11.560256004333496,-2.398423194885254,7.526516914367676,0.5304713845252991,2.457183361053467,5.353811740875244,5.978561878204346,0.0526447035372257,0.5184110999107361,0.4810314476490021,0.4794770181179046,0.4879986643791199,0.5632635951042175,0.5990952253341675,0.5360113978385925,0.5020211338996887,0.5078235864639282,0.5198780298233032,0.5402238965034485,0.5405683517456055,13.938605804594664,9.299589103598752,12.784854849459697,15.138199477306086,16.849058711630107,16.885060946153676
sick#1.wav,cold,-604.6315307617188,53.56836700439453,0.8562837839126587,19.421611785888672,-8.158881187438965,16.069808959960938,1.759018063545227,0.1239157244563102,0.8785911202430725,-6.455003261566162,-5.081926345825195,-1.5439095497131348,-3.3568005561828613,0.4752310216426849,0.4382740557193756,0.4495965540409088,0.5111377239227295,0.5429930090904236,0.54720538854599,0.5103042721748352,0.4909444749355316,0.579799473285675,0.5548725128173828,0.4985220432281494,0.5069911479949951,13.15218254092876,10.72020052433733,13.526749449291549,14.899796117901149,17.346411461995142,17.48283337292427
audio18.wav,cold,-782.3131713867188,97.50647735595705,6.058579921722412,28.36157989501953,-2.2529842853546143,18.86258316040039,2.925260066986084,0.2247369140386581,0.2269498854875564,1.569408297538757,5.2899346351623535,4.300084590911865,-3.3351876735687256,0.4691492021083832,0.4342937171459198,0.4875361025333404,0.538915753364563,0.5515831112861633,0.5607330203056335,0.552498996257782,0.5428940057754517,0.4703412652015686,0.495245099067688,0.559852123260498,0.5025758743286133,12.737996273184182,9.436437884969012,12.7122954356515,14.907874196588168,16.09472768921337,16.426521844693454
audio1.wav,cold,-522.8839721679688,78.98709869384766,9.620841979980469,15.246294975280762,2.590837955474853,13.077264785766602,-3.2375168800354004,1.3426374197006226,-8.842280387878418,-2.4165756702423096,-10.437291145324709,-2.316185712814331,-5.521944999694824,0.5351680517196655,0.4547504484653473,0.3742004632949829,0.3048989772796631,0.3071627616882324,0.3532575964927673,0.3740507364273071,0.4779658913612366,0.5168894529342651,0.5640314221382141,0.6474003791809082,0.6251509785652161,13.183775250449935,10.798874570882797,14.462139385518514,14.031997191200343,15.421976380252543,17.487483517867414
audio13.wav,cold,-693.8306274414062,96.40255737304688,11.18263053894043,13.584482192993164,2.2845733165740967,16.33857536315918,10.162508010864258,6.00030517578125,-2.18532657623291,-6.307076930999756,-9.397336959838867,-8.195185661315918,-4.9478535652160645,0.5480973720550537,0.4890734851360321,0.4395548403263092,0.4112053513526916,0.4256387054920196,0.4235440492630005,0.4319938719272613,0.5094423294067383,0.6063125133514404,0.6762117743492126,0.6677895188331604,0.5759890079498291,14.07998592351517,10.893320643359084,15.460203865724491,15.144523999529016,16.543922385273788,16.99518459303073
audio24.wav,cold,-625.1730346679688,71.18504333496094,-5.789717674255371,11.597471237182615,-9.710100173950195,5.8635334968566895,-6.178304672241211,-1.2636687755584717,-5.227147579193115,-4.310752868652344,0.3189934492111206,2.8227999210357666,-5.065199375152588,0.3143049478530884,0.3780755400657654,0.4743649065494537,0.5445023775100708,0.585813581943512,0.4749801158905029,0.3704892992973327,0.4264571368694305,0.4016907215118408,0.3533042073249817,0.3270612955093384,0.3249343335628509,12.11772311430463,11.401486424997367,13.77625314007253,15.634686925483049,16.476025770236532,17.615928070427632
audio25.wav,cold,-461.6097106933594,60.303619384765625,-6.936062812805176,13.380328178405762,-20.84615707397461,0.442945122718811,-11.56298542022705,-12.234633445739746,-11.93753147125244,-9.418327331542969,-8.067346572875977,-1.2561657428741455,-0.9362671971321106,0.3725587725639343,0.4346556067466736,0.549771785736084,0.5641865134239197,0.4968209862709045,0.412169873714447,0.3375598788261413,0.2795706391334533,0.2630082368850708,0.3214198648929596,0.3456337749958038,0.3563423752784729,13.796121248233543,10.380102364966133,14.176825278121592,15.657476343999829,17.486637378459992,17.51150077571397
audio14.wav,cold,-717.6873168945312,89.47933197021484,-5.615226745605469,24.575708389282227,1.017728328704834,15.171918869018556,0.938643991947174,6.599905014038086,-1.0129879713058472,9.722551345825195,-0.7254398465156555,-4.743105888366699,-5.532287120819092,0.6509201526641846,0.6365562081336975,0.6451358199119568,0.6097031831741333,0.557644784450531,0.5432993173599243,0.5434567928314209,0.5544525980949402,0.5197588801383972,0.5113953351974487,0.542884349822998,0.6078900098800659,14.248487508434366,9.103766905055195,11.08876894218478,14.500592986041172,15.499261915840902,16.067502557120775
audio21.wav,cold,-732.3125,95.7080307006836,-7.699596405029297,23.11097717285156,-4.274354457855225,9.255743980407717,-5.276132106781006,-1.503026843070984,-5.922557830810547,-1.3655760288238523,-0.353483647108078,-4.492105960845947,-8.16895580291748,0.5106311440467834,0.5285780429840088,0.5599446892738342,0.5458101034164429,0.5030608773231506,0.4139683246612549,0.3611729443073272,0.3113418817520141,0.3093316256999969,0.3889243602752685,0.4328073263168335,0.4570990800857544,12.41106592131722,11.03479410843076,12.91360042430813,14.498272612563436,15.898574337521216,17.09341234283269
audio2.wav,cold,-538.3389282226562,42.30821228027344,13.05552577972412,10.379987716674805,4.053534984588623,5.007273674011231,3.1583571434021,3.5596652030944824,-1.3447574377059937,-2.675541639328003,-4.322814464569092,-0.9642910957336426,-1.291861057281494,0.4915147125720978,0.5404208302497864,0.5920982360839844,0.6000920534133911,0.5819693803787231,0.522738516330719,0.4955751001834869,0.489015132188797,0.4886671602725982,0.4728675186634063,0.5257081985473633,0.5311075448989868,13.552704396953247,9.32186454965746,12.936785640180863,15.074720206520468,14.997838232617989,16.367984545812998
